Year Month Tmax Tmin PAR Prec CO2 O3
1971 1 -9.6 -21.2 133.33 47.8 326.11 0
1971 2 -4.5 -15.3 204.83 110.5 326.46 0
1971 3 0.2 -10.5 340.61 78.7 326.75 0
1971 4 7.4 -2.6 364.13 40.9 326.92 0
1971 5 18.2 5.5 461.32 80.8 326.74 0
1971 6 23.3 9.5 488.15 75.7 325.86 0
1971 7 24.8 12.9 486.04 144 324.22 0
1971 8 22.9 12.2 451.2 241.3 322.79 0
1971 9 20.7 10.6 321.6 76.2 322.94 0
1971 10 15.1 4.9 186.11 69.9 324.22 0
1971 11 2.9 -5.3 125.53 77.2 325.46 0
1971 12 -3.7 -14.1 99.29 95 326.31 0
1972 1 -3.8 -14.9 149.48 51.8 326.98 0
1972 2 -7.2 -17.5 225.44 83.3 327.53 0
1972 3 -0.9 -10.3 322.93 81.8 328.02 0
1972 4 6.8 -2.7 363.61 69.9 328.42 0
1972 5 19.9 6.2 442.75 84.3 328.45 0
1972 6 22.6 12.2 535.76 109.2 327.79 0
1972 7 25.6 14.1 471.18 143.3 326.35 0
1972 8 22.9 11.9 409.29 157.2 325.11 0
1972 9 20.7 8.5 332.54 60.5 325.42 0
1972 10 9.6 0.7 210.47 103.4 326.83 0
1972 11 2.9 -3.8 103.89 111 328.18 0
1972 12 -4.2 -14.4 89.16 128.8 329.1 0
1973 1 -5.3 -15.1 122.94 46.2 329.83 0
1973 2 -5.8 -16.1 187.47 88.9 330.4 0
1973 3 5.1 -3.9 338.1 87.1 330.89 0
1973 4 8.6 -0.7 467.33 90.4 331.25 0
1973 5 14.8 4.4 479.08 151.6 331.24 0
1973 6 22.8 11.3 501.68 111 330.5 0
1973 7 25.3 13.8 493.6 45 328.97 0
1973 8 24.7 14.1 483.06 175.5 327.63 0
1973 9 16.2 7.1 371.01 173 327.81 0
1973 10 12.2 2.2 184.32 77.5 329.09 0
1973 11 2.2 -3.8 109.07 76.7 330.28 0
1973 12 -1 -10.1 81.54 138.7 331.03 0
1974 1 -5.5 -15.9 126.38 95 331.57 0
1974 2 -6.8 -16.6 204.7 34.8 331.96 0
1974 3 -1.1 -10.9 299.46 94 332.27 0
1974 4 7.8 -2.2 363.04 131.8 332.45 0
1974 5 13 2.3 449.87 155.7 332.27 0
1974 6 22.1 10.2 518.89 86.9 331.36 0
1974 7 23.5 12.9 570.51 138.4 329.68 0
1974 8 23.1 11.1 443.61 85.1 328.18 0
1974 9 17 5.7 318.57 95 328.24 0
1974 10 8.6 -1.2 181.71 70.1 329.4 0
1974 11 2.6 -5.3 135.31 69.9 330.5 0
1974 12 -1.8 -10.2 86.11 43.4 331.19 0
1975 1 -3.2 -13.9 148.55 74.2 331.67 0
1975 2 -3.9 -15.6 211.28 45 332.01 0
1975 3 -0.1 -9.7 291.74 63.8 332.29 0
1975 4 6.5 -2.7 358.89 52.6 332.46 0
1975 5 21.3 8.3 462.74 44.7 332.27 0
1975 6 23.3 12.1 547.01 37.1 331.37 0
1975 7 27.2 15.7 486.57 74.2 329.71 0
1975 8 25.1 12.9 419.92 26.9 328.24 0
1975 9 17.9 8.4 335.29 120.1 328.32 0
1975 10 13.1 3.6 193.95 83.3 329.52 0
1975 11 7.1 -1.2 108.44 115.3 330.66 0
1975 12 -4.4 -14.2 94.82 66.3 331.39 0
1976 1 -8.7 -22.6 138.44 64.5 331.93 0
1976 2 -1.7 -14 219.22 62.2 332.34 0
1976 3 1.1 -9.7 319.19 74.9 332.69 0
1976 4 12.5 -0.1 362.99 43.7 332.93 0
1976 5 17.6 6.1 430.4 114.8 332.83 0
1976 6 25.3 13.2 458.2 79.5 332.02 0
1976 7 24.1 13.7 518.08 200.4 330.45 0
1976 8 23.8 12.8 395.15 90.9 329.07 0
1976 9 17.6 7.8 294.76 92.7 329.26 0
1976 10 10.1 0.5 202.35 105.2 330.56 0
1976 11 2.1 -4.3 96.37 48.3 331.81 0
1976 12 -7.2 -18.6 108.25 62.2 332.66 0
1977 1 -10.3 -19.7 119.75 122.8 333.32 0
1977 2 -6.4 -14.3 178.9 84.4 333.84 0
1977 3 2.5 -4.3 330.12 61.6 334.29 0
1977 4 9.2 -2.8 382.24 80 334.63 0
1977 5 20 5.2 389.12 37.2 334.61 0
1977 6 20.2 10.9 490.9 107.2 333.87 0
1977 7 24.1 12.7 508.63 66.7 332.36 0
1977 8 22.1 11.9 449.69 122.6 331.04 0
1977 9 15.8 7.4 277.86 144 331.26 0
1977 10 11 1.8 157.07 117.5 332.57 0
1977 11 5.2 -2.9 100.93 71.9 333.82 0
1977 12 -5 -13.8 80.28 138.7 334.64 0
1978 1 -7.2 -15.4 138.44 142.9 335.26 0
1978 2 -8.5 -17.4 219.22 22.5 335.73 0
1978 3 -1.1 -10.3 319.19 115.3 336.13 0
1978 4 7.1 -2.5 362.99 65.8 336.41 0
1978 5 20.6 8.3 430.4 38.5 336.33 0
1978 6 21.7 10.9 458.2 147 335.53 0
1978 7 25.1 13.5 518.08 74.3 333.96 0
1978 8 23.4 13.1 395.15 78.8 332.59 0
1978 9 16.7 4.9 294.76 62.7 332.77 0
1978 10 10.6 1.9 202.35 109.1 334.05 0
1978 11 5.2 -5.1 96.37 58.4 335.27 0
1978 12 -2.1 -11.8 108.25 79.6 336.08 0
1979 1 -5.5 -13.5 124.28 158.1 336.71 0
1979 2 -10.6 -20.3 182.24 23.3 337.18 0
1979 3 4.9 -3.9 342.3 66.4 337.59 0
1979 4 10.8 0.9 430.22 65.7 337.89 0
1979 5 18.3 7.7 371.9 124.4 337.83 0
1979 6 23.2 11.3 550.92 67.2 337.05 0
1979 7 26.8 14.5 511.8 64.3 335.52 0
1979 8 21.9 12.2 434.96 211.4 334.2 0
1979 9 18.5 7.6 271.48 130.6 334.44 0
1979 10 11.5 4.3 238.92 77 335.79 0
1979 11 7 -0.9 116.58 87.9 337.08 0
1979 12 -1.4 -9.6 100.6 101 337.96 0
1980 1 -4.9 -14 135.43 28.5 338.65 0
1980 2 -5.2 -15.6 205.53 17 339.19 0
1980 3 1.8 -8.9 354.39 88.4 339.65 0
1980 4 11.6 1.1 462.05 105.4 339.99 0
1980 5 19.3 5.2 491.23 46.4 339.96 0
1980 6 21.6 10.3 470.2 31.4 339.21 0
1980 7 24.5 12.7 502.88 91.8 337.69 0
1980 8 24.7 13.7 461.54 111.3 336.38 0
1980 9 17.4 7 336.56 171.4 336.61 0
1980 10 9.4 1.1 194.04 93.9 337.94 0
1980 11 1.8 -4.6 93.94 89.9 339.19 0
1980 12 -8 -19 94.17 98.8 340 0
1981 1 -10.1 -24.2 110.19 24.2 340.61 0
1981 2 2.2 -8.7 174.25 91.2 341.05 0
1981 3 1.6 -7.5 315.2 78 341.41 0
1981 4 11.1 -0.8 380.78 101.5 341.64 0
1981 5 18.4 5.2 418.14 89.1 341.49 0
1981 6 22.4 9.7 465.7 172.8 340.61 0
1981 7 24.6 12.4 523.52 112.1 338.97 0
1981 8 22.6 11.2 465.78 227.7 337.55 0
1981 9 17 7.4 353.39 137.9 337.67 0
1981 10 10 0 201.29 136.6 338.9 0
1981 11 3.2 -3.7 116.69 52.4 340.05 0
1981 12 -2.3 -9.3 89.61 74.6 340.77 0
1982 1 -10.7 -22.2 126.38 43.3 341.29 0
1982 2 -5.3 -14.5 204.7 23.8 341.66 0
1982 3 2.4 -9 299.46 63.1 341.96 0
1982 4 8.6 -1.7 363.04 59 342.15 0
1982 5 20 7.8 449.87 18.5 341.96 0
1982 6 21.6 11.6 518.89 108.9 341.07 0
1982 7 26.3 13.6 570.51 18.7 339.44 0
1982 8 22 12.1 443.61 166.8 338.05 0
1982 9 19.1 9.9 318.57 117.4 338.23 0
1982 10 13.5 4.7 181.71 50.9 339.53 0
1982 11 7 -0.1 135.31 95.2 340.78 0
1982 12 1.7 -7.3 86.11 81.2 341.61 0
1983 1 -4.7 -15.3 125.13 39.4 342.27 0
1983 2 -3 -15.4 188.21 82.4 342.78 0
1983 3 2 -8.3 281.74 83 343.21 0
1983 4 9 -0.9 428.12 113.2 343.53 0
1983 5 14.8 4.5 487.69 193.2 343.48 0
1983 6 24.2 9.6 442.38 28.8 342.7 0
1983 7 25.2 13.2 532.67 127.8 341.18 0
1983 8 24.9 12.2 464.98 56.7 339.9 0
1983 9 21.4 8 341.08 76 340.16 0
1983 10 12.5 0.9 216.8 96.3 341.52 0
1983 11 4.3 -3.3 110.81 118.8 342.81 0
1983 12 -5 -16 96.6 104 343.66 0
1984 1 -7.6 -19.9 119.75 31.5 344.22 0
1984 2 0.5 -10.3 178.9 76.3 344.7 0
1984 3 -2.6 -14.1 330.12 56.7 345.11 0
1984 4 10.7 -1.5 382.24 69.2 345.41 0
1984 5 14.7 3.8 389.12 166.5 345.33 0
1984 6 22.5 9.3 490.9 97.4 344.55 0
1984 7 24.5 12.8 508.63 185 342.99 0
1984 8 24.6 13.3 449.69 109.4 341.61 0
1984 9 16.6 5 277.86 47.3 341.78 0
1984 10 12.9 0.7 157.07 56.6 343.05 0
1984 11 4.4 -4.3 100.93 100 344.27 0
1984 12 -0.8 -11 80.28 102.4 345.08 0
1985 1 -9.9 -20.2 145.59 25.6 345.65 0
1985 2 -3.1 -13.4 178 53.8 346.13 0
1985 3 1.4 -8 328.23 86.5 346.54 0
1985 4 10.6 -1.3 388.12 60 346.84 0
1985 5 19 4.9 445.87 34.9 346.79 0
1985 6 21.3 11.2 498.62 100.4 346.03 0
1985 7 25.2 14 420.71 112.9 344.47 0
1985 8 24.6 12 444.53 54 343.09 0
1985 9 21.1 8.9 349.94 137 343.25 0
1985 10 13.3 3.5 174.43 94 344.51 0
1985 11 3.3 -4.2 130.18 92.8 345.71 0
1985 12 -4.6 -15 98.89 51.9 346.5 0
1986 1 -6.8 -18.2 126.38 105 347.15 0
1986 2 -6.5 -18.6 204.7 15.5 347.61 0
1986 3 1.7 -9.7 299.46 36.6 348 0
1986 4 12.6 0.6 363.04 86.2 348.28 0
1986 5 17.9 6.4 449.87 156.6 348.19 0
1986 6 20.7 8.1 518.89 126.3 347.39 0
1986 7 22.9 12.5 570.51 104.6 345.83 0
1986 8 22.3 11.4 443.61 139.4 344.47 0
1986 9 16.6 6.2 318.57 183.6 344.67 0
1986 10 11 2.1 181.71 77 345.98 0
1986 11 2.6 -5.7 135.31 93.6 347.23 0
1986 12 -1.3 -12.1 86.11 65 348.06 0
1987 1 -6 -16.4 136.98 52.4 348.7 0
1987 2 -7 -20.6 190.02 17.6 349.2 0
1987 3 3.2 -7.9 360.2 48 349.64 0
1987 4 14.5 2.9 331.73 60.7 349.97 0
1987 5 18.3 6.5 514.53 162.4 349.95 0
1987 6 23.6 12.6 432.55 154.6 349.21 0
1987 7 26.3 15.1 438.73 66.7 347.72 0
1987 8 24.7 11.2 451.94 54.2 346.43 0
1987 9 19.3 9.1 265.81 85.6 346.7 0
1987 10 11.8 2.1 187.44 87.8 348.08 0
1987 11 4 -4.5 107.11 97.6 349.4 0
1987 12 -1.2 -8.4 71.09 36 350.31 0
1988 1 -5 -15.3 110.19 36 351.06 0
1988 2 -5 -14.9 174.25 78 351.63 0
1988 3 -0.3 -9.8 315.2 21 352.13 0
1988 4 9.3 0.2 380.78 78.4 352.5 0
1988 5 20 7.2 418.14 34.8 352.49 0
1988 6 22.9 10.4 465.7 69.6 351.75 0
1988 7 26.4 15 523.52 62 350.27 0
1988 8 24.4 13.6 465.78 109.9 348.99 0
1988 9 18.3 7.3 353.39 46 349.26 0
1988 10 9.5 1.2 201.29 104.8 350.62 0
1988 11 5.1 -2 116.69 124 351.89 0
1988 12 -4.6 -14.1 89.61 41.8 352.72 0
1989 1 -3.8 -18 151.16 104 353.38 0
1989 2 -5.8 -19.8 200.96 63.6 353.83 0
1989 3 -0.4 -14.4 378.35 89 354.18 0
1989 4 9 -2.8 323.69 53.8 354.41 0
1989 5 19.3 6.5 444.37 112 354.23 0
1989 6 23.2 9.9 478.26 80.4 353.33 0
1989 7 26.7 11 542.69 46.6 351.71 0
1989 8 24.3 11.5 447.01 131.6 350.35 0
1989 9 20 7.7 416.57 114.2 350.53 0
1989 10 12.7 2.2 170.6 86.8 351.84 0
1989 11 1.7 -7.1 86.03 162.8 353.07 0
1989 12 -12.1 -25.2 97.41 84.4 353.88 0
1990 1 -0.2 -9.9 119.75 72.8 354.56 0
1990 2 -3.2 -14 178.9 47.7 354.98 0
1990 3 2.5 -8.1 330.12 56.8 355.31 0
1990 4 11.5 1 382.24 97.6 355.53 0
1990 5 17.7 4.6 389.12 58.8 355.32 0
1990 6 23 12.5 490.9 205.3 354.36 0
1990 7 26 13.9 508.63 84.6 352.76 0
1990 8 26 13.2 449.69 99.5 351.48 0
1990 9 19.1 7.9 277.86 79 351.74 0
1990 10 12.7 4.1 157.07 136.6 353.13 0
1990 11 5.7 -1.7 100.93 94.2 354.43 0
1990 12 -0.7 -9.8 80.28 131.6 355.27 0
1991 1 -6 -16.9 149.48 81 355.81 0
1991 2 -1.2 -11.5 225.44 53 356.25 0
1991 3 3.2 -5.6 322.93 97 356.61 0
1991 4 12.2 1.4 363.61 98.5 356.84 0
1991 5 19.6 6.9 442.75 95.6 356.68 0
1991 6 23.8 11.2 535.76 59.2 355.78 0
1991 7 26 12.7 471.18 45.8 354.18 0
1991 8 24.6 12.9 409.29 178.2 352.83 0
1991 9 16.9 4.8 332.54 77.8 353.03 0
1991 10 12.6 3.3 210.47 108.5 354.33 0
1991 11 4.4 -3.7 103.89 61 355.56 0
1991 12 -4.6 -14.2 89.16 63 356.34 0
1992 1 -7.1 -17.9 126.38 71.8 356.96 0
1992 2 -5.1 -16.8 204.7 74 357.35 0
1992 3 -1.2 -13.8 299.46 90 357.65 0
1992 4 7.9 -2.4 363.04 53 357.83 0
1992 5 17.9 4.9 449.87 47.2 357.59 0
1992 6 21.9 10.9 518.89 90.9 356.61 0
1992 7 22.4 10.8 570.51 147 354.96 0
1992 8 22.8 12.6 443.61 113.5 353.6 0
1992 9 18.9 7.5 318.57 101 353.77 0
1992 10 9.3 -0.6 181.71 87 355.07 0
1992 11 3.5 -4.8 135.31 83 356.29 0
1992 12 -1.8 -10.8 86.11 30.5 357.06 0
1993 1 -6 -16.7 139.6 70 357.69 0
1993 2 -9.2 -23.5 179.02 34 358.06 0
1993 3 0.3 -12.4 322.46 71.5 358.33 0
1993 4 9.3 -0.4 402.29 116.9 358.48 0
1993 5 18.3 6.7 469.37 89.2 358.2 0
1993 6 23.1 11.2 438.98 60.5 357.17 0
1993 7 26.3 14.6 533.27 76.5 355.51 0
1993 8 25.9 14.1 432.1 75.6 354.22 0
1993 9 18.8 7.6 297.82 100.2 354.46 0
1993 10 10.4 1.1 213.98 117.4 355.85 0
1993 11 4.1 -3.8 118.96 83 357.15 0
1993 12 -3.2 -11.2 96.89 28 357.99 0
1994 1 -13.2 -23.7 138.44 83.6 358.62 0
1994 2 -7.6 -17.9 219.22 50 359.05 0
1994 3 1.5 -8.4 319.19 69.6 359.39 0
1994 4 9 0.3 362.99 95.2 359.61 0
1994 5 17.5 5.8 430.4 94.6 359.41 0
1994 6 24.4 13.9 458.2 167.8 358.46 0
1994 7 25.9 16.3 518.08 122.4 356.88 0
1994 8 23.1 13 395.15 96.2 355.66 0
1994 9 18.9 9.5 294.76 44 355.99 0
1994 10 14.3 4.3 202.35 27.8 357.44 0
1994 11 7.7 -0.9 96.37 79.8 358.82 0
1994 12 -1 -8.8 108.25 50.6 359.72 0
1995 1 -3.5 -10.9 145.56 112 360.55 0
1995 2 -6 -15.8 221.06 46.2 361.01 0
1995 3 3.2 -6.1 367.13 71.1 361.37 0
1995 4 8.8 -0.9 398.66 65.2 361.59 0
1995 5 19 7.6 487.22 98.8 361.34 0
1995 6 26.3 13.3 392.4 35.4 360.3 0
1995 7 27.2 16.6 497.05 143.2 358.73 0
1995 8 25.8 14.4 437.54 84 357.6 0
1995 9 18.6 7.2 345.15 59.6 357.99 0
1995 10 15.3 6.1 221.82 131.6 359.54 0
1995 11 2.2 -5 130.1 98.4 360.97 0
1995 12 -4.4 -13 67.1 80.6 361.89 0
1996 1 -7 -19 136.98 38.1 362.47 0
1996 2 -4.7 -14.3 190.02 38.4 362.92 0
1996 3 1.2 -8.8 360.2 19.8 363.27 0
1996 4 9.4 -0.9 331.73 143.3 363.49 0
1996 5 17.2 4 514.53 103 363.25 0
1996 6 23.1 11.6 432.55 51.8 362.25 0
1996 7 23.9 14.4 438.73 184.2 360.64 0
1996 8 24.5 13 451.94 126.2 359.39 0
1996 9 19.8 8.9 265.81 88.3 359.67 0
1996 10 11.5 1.9 187.44 95.1 361.08 0
1996 11 2.6 -5.9 107.11 124.8 362.39 0
1996 12 -0.2 -6 71.09 111.2 363.22 0
1997 1 -5.9 -17.5 124.28 72 363.94 0
1997 2 -4.8 -16.4 182.24 51 364.3 0
1997 3 -0.9 -13 342.3 62.5 364.56 0
1997 4 8.2 -2.6 430.22 37.6 364.68 0
1997 5 15.2 5.2 371.9 52.1 364.33 0
1997 6 25.4 12 550.92 34.9 363.22 0
1997 7 25.1 13.5 511.8 44.6 361.58 0
1997 8 23.6 12.2 434.96 42 360.43 0
1997 9 18.3 9 271.48 32.4 360.82 0
1997 10 12.2 1.7 238.92 34.4 362.39 0
1997 11 3.7 -4.2 116.58 91.4 363.88 0
1997 12 -3.6 -13.4 100.6 63.5 364.89 0
1998 1 -4.8 -14.8 125.13 83.4 365.61 0
1998 2 -1.2 -10.3 188.21 30.2 366.18 0
1998 3 1.9 -7 281.74 119.2 366.67 0
1998 4 12.8 1.1 428.12 38.6 367.02 0
1998 5 22.7 10 487.69 67.4 366.93 0
1998 6 23.5 12.7 442.38 79.6 366.06 0
1998 7 25.5 14.7 532.67 150.6 364.6 0
1998 8 25.4 13.8 464.98 65.4 363.55 0
1998 9 20.8 9.7 341.08 57.2 364.01 0
1998 10 13.2 4 216.8 56.8 365.58 0
1998 11 5.6 -0.8 110.81 71.4 367.03 0
1998 12 0.6 -7.6 96.6 73.8 367.96 0
1999 1 -5.5 -15.1 146.99 104.2 368.77 0
1999 2 -0.6 -10.6 218.35 44.5 369.17 0
1999 3 3.1 -5.4 335.2 62.5 369.42 0
1999 4 10.6 0.8 433.87 29.2 369.51 0
1999 5 22.2 10 576.61 55.5 369.08 0
1999 6 25.9 15.7 515 230 367.85 0
1999 7 27 17.3 522.03 81.3 366.14 0
1999 8 24.5 14.6 465.47 71.3 364.94 0
1999 9 22.4 13.3 281.92 153.9 365.27 0
1999 10 11.9 3.1 215.82 116.3 366.78 0
1999 11 7.6 0.9 108.66 87.3 368.17 0
1999 12 -0.7 -7 89.62 61.6 369.06 0
2000 1 -7.2 -16.9 138.44 112.6 369.79 0
2000 2 -2.9 -14.4 219.22 71.8 370.18 0
2000 3 5 -4.9 319.19 64.2 370.47 0
2000 4 8 -1.2 362.99 131.2 370.62 0
2000 5 16.4 5 430.4 122.2 370.3 0
2000 6 20.9 9.9 458.2 96.9 369.22 0
2000 7 23.8 12.6 518.08 60.6 367.58 0
2000 8 23.3 12.5 395.15 135.1 366.38 0
2000 9 17.2 7.4 294.76 105 366.72 0
2000 10 11.4 2.7 202.35 67.8 368.2 0
2000 11 4.5 -1.3 96.37 61.6 369.58 0
2000 12 -6.4 -15 108.25 158.2 370.47 0
2001 1 -6.1 -18.9 135.43 39.8 371.24 0
2001 2 -4.9 -17.8 205.53 76.6 371.66 0
2001 3 -0.1 -10.7 354.39 70.5 371.94 0
2001 4 9.9 -1.8 462.05 29.2 372.1 0
2001 5 20.8 6.5 491.23 48.7 371.75 0
2001 6 25 11.5 470.2 86.7 370.6 0
2001 7 23.6 12 502.88 115.3 368.98 0
2001 8 26 12.6 461.54 125.7 367.88 0
2001 9 20.8 8.5 336.56 57.4 368.31 0
2001 10 14 3.7 194.04 100.6 369.9 0
2001 11 7.2 -0.6 93.94 77.7 371.38 0
2001 12 1.7 -5 94.17 25.8 372.34 0
2002 1 -3.5 -10.7 110.19 48 373.03 0
2002 2 -2.8 -13.3 174.25 48 373.49 0
2002 3 0.4 -8.6 315.2 47.8 373.84 0
2002 4 10.1 -0.6 380.78 73.4 374.06 0
2002 5 15.2 4.3 418.14 125.5 373.79 0
2002 6 21.2 9.9 465.7 131.4 372.74 0
2002 7 25.4 14 523.52 151.6 371.2 0
2002 8 25.3 13.6 465.78 47.2 370.16 0
2002 9 22.2 10.7 353.39 143.4 370.66 0
2002 10 9.4 0.9 201.29 82 372.31 0
2002 11 2.4 -5.2 116.69 47.2 373.85 0
2002 12 -2.7 -11.2 89.61 42.2 374.88 0
2003 1 -9 -18.3 148.55 54.3 375.54 0
2003 2 -6.8 -16.8 211.28 53 376.07 0
2003 3 1.4 -9.7 291.74 99 376.49 0
2003 4 8.4 -0.8 358.89 92.2 376.77 0
2003 5 18 7.3 462.74 94.1 376.58 0
2003 6 24.3 13.6 547.01 73.9 375.61 0
2003 7 25.8 16.3 486.57 119 374.05 0
2003 8 25.4 16.7 419.92 143.6 372.88 0
2003 9 22 12.1 335.29 52.8 373.23 0
2003 10 10.3 3.5 193.95 144 374.71 0
2003 11 6.3 -1.1 108.44 134.4 376.07 0
2003 12 -2.5 -10.2 94.82 107.6 376.94 0
2004 1 -13.4 -22.2 149.48 61.5 377.65 0
2004 2 -3.4 -14.6 225.44 57.3 378.04 0
2004 3 4.1 -4.5 322.93 32.8 378.32 0
2004 4 10.9 1.3 363.61 95.3 378.46 0
2004 5 19 8.2 442.75 80.7 378.12 0
2004 6 22.9 11.9 535.76 90.9 377 0
2004 7 25.7 16.2 471.18 169.4 375.36 0
2004 8 24.1 15 409.29 97.5 374.2 0
2004 9 21.1 10.7 332.54 53 374.58 0
2004 10 13.9 4.8 210.47 66.7 376.11 0
2004 11 6 -1.6 103.89 73.6 377.54 0
2004 12 -2.9 -12.4 89.16 136 378.48 0
2005 1 -7.6 -17 151.16 29 379.21 0
2005 2 -2.8 -13.7 200.96 30.2 379.67 0
2005 3 0.1 -11.5 378.35 71.6 380.01 0
2005 4 11.8 1 323.69 125 380.22 0
2005 5 16.3 5.8 444.37 54.3 379.94 0
2005 6 25.8 14.6 478.26 99.9 378.88 0
2005 7 26.6 14.5 542.69 132.4 377.31 0
2005 8 27 14.1 447.01 140.6 376.23 0
2005 9 22.4 10.8 416.57 138.4 376.67 0
2005 10 13.4 5.5 170.6 238.8 378.27 0
2005 11 6.6 -2.4 86.03 83.4 379.75 0
2005 12 -3.3 -12.2 97.41 53 380.72 0
2006 1 -1 -9.3 119.75 126.3 381.42 0
2006 2 -4.8 -12.9 178.9 81 381.89 0
2006 3 1.8 -7.7 330.12 48.7 382.23 0
2006 4 11.6 0.3 382.24 91.3 382.44 0
2006 5 18.3 8.5 389.12 152.4 382.16 0
2006 6 22.5 12.6 490.9 136.6 381.09 0
2006 7 26.5 15.7 508.63 103.6 379.48 0
2006 8 22 11 449.69 117 378.34 0
2006 9 18.3 8 277.86 87.2 378.71 0
2006 10 10.5 2.4 157.07 169.6 380.23 0
2006 11 7.4 -0.1 100.93 97.6 381.62 0
2006 12 0.2 -7.4 80.28 96.6 382.51 0
2007 1 -6.1 -15.8 135.48 76.9 383.22 0
2007 2 -9.4 -19.1 207.2 52.4 383.61 0
2007 3 0.2 -10.2 302.33 98.6 383.88 0
2007 4 7.5 -1.6 326.16 118.1 384.02 0
2007 5 17.3 5.1 499.79 90.3 383.66 0
2007 6 23.7 12.3 495.59 97 382.51 0
2007 7 23.9 13.4 516.93 93.8 380.89 0
2007 8 22.9 11.9 473.67 123.6 379.78 0
2007 9 20.4 9.3 370.52 137.4 380.22 0
2007 10 14.6 5.3 206.82 133.2 381.82 0
2007 11 3.1 -4 121.42 106.7 383.32 0
2007 12 -4 -12 96.81 142.6 384.31 0
2008 1 -2.4 -12 126.11 74.8 385.02 0
2008 2 -4 -13.3 203.43 110.6 385.51 0
2008 3 -0.6 -10.8 334.9 67.2 385.89 0
2008 4 12.9 1.3 439.63 67.5 386.12 0
2008 5 15.9 4.2 514.57 53 385.85 0
2008 6 23.1 13.1 447.16 177.2 384.79 0
2008 7 24.6 14.8 469.89 224.4 383.21 0
2008 8 23 13 434.45 123.2 382.1 0
2008 9 19.6 9.3 311.62 121.8 382.51 0
2008 10 10.9 2.2 205.57 86.4 384.05 0
2008 11 4.7 -1.8 109.16 66.5 385.46 0
2008 12 -3.2 -12.1 95.19 81.2 386.35 0
2009 1 -11 -20.5 145.59 56 387.09 0
2009 2 -3.2 -13.1 178 66 387.45 0
2009 3 1.5 -8.3 328.23 55.8 387.67 0
2009 4 12 0 388.12 98.1 387.76 0
2009 5 16.6 4.8 445.87 122.6 387.32 0
2009 6 21.4 10.4 498.62 190.4 386.09 0
2009 7 22.3 13.6 420.71 163.6 384.43 0
2009 8 24.2 14.4 444.53 132 383.34 0
2009 9 18.9 7.7 349.94 92.6 383.8 0
2009 10 8.9 1.4 174.43 113.8 385.44 0
2009 11 7.8 -1.1 130.18 90.6 386.98 0
2009 12 -4 -10.5 98.89 105.8 388 0
2010 1 -3.4 -10.3 113.38 83.4 388.69 0
2010 2 -1.9 -9 188.01 53.5 389.22 0
2010 3 7 -2.6 326.08 25.9 389.63 0
2010 4 14.5 3.6 367.96 78.8 389.91 0
2010 5 21.3 8.9 500.2 59.1 389.69 0
2010 6 23.1 13.6 443.07 118.8 388.68 0
2010 7 27.7 18 508.13 118.4 387.17 0
2010 8 25.6 15.3 423.21 79.5 386.15 0
2010 9 20.7 12.3 257.58 151.4 386.65 0
2010 10 12.7 4.1 183.91 130.6 388.28 0
2010 11 6.7 -1.5 112.16 117.6 389.78 0
2010 12 -2.4 -9 84.83 97.2 390.75 0
2011 1 -5.9 -14.3 130.01 43.8 391.55 0
2011 2 -5.1 -15.3 181.89 114.4 391.98 0
2011 3 1 -9.1 323.34 142.2 392.27 0
2011 4 8.3 -1.5 349.77 105.2 392.41 0
2011 5 17.4 6.8 383.69 153 392.02 0
2011 6 21.8 10.5 448.56 94.3 390.83 0
2011 7 25.5 14.3 554.53 119.2 389.19 0
2011 8 22.8 13.1 414.98 218.2 388.1 0
2011 9 20.7 10 299.58 161 388.54 0
2011 10 12.5 3.6 212.3 63.1 390.16 0
2011 11 8.6 -1.5 120.58 43.2 391.65 0
2011 12 -0.2 -9.1 89.84 71.4 392.61 0
2012 1 -2.5 -15 126.38 26.1 393.37 0
2012 2 -0.9 -11.8 204.7 21.8 393.81 0
2012 3 6.7 -3.3 299.46 47.7 394.12 0
2012 4 11.6 1.3 363.04 78.8 394.29 0
2012 5 20.8 10 449.87 96.5 393.94 0
2012 6 24.7 13.6 518.89 85.6 392.78 0
2012 7 27.3 14.9 570.51 60.3 391.21 0
2012 8 26.1 15.7 443.61 118.8 390.22 0
2012 9 21.2 9.4 318.57 92.6 390.76 0
2012 10 14.4 5.3 181.71 92.5 392.48 0
2012 11 4.8 -4.3 135.31 13.5 394.07 0
2012 12 -0.8 -9 86.11 89.2 395.12 0
2013 1 -3.2 -17.3 139.6 49.2 395.8 0
2013 2 -3.4 -12.6 179.02 60.8 396.33 0
2013 3 2.6 -5.3 322.46 62 396.74 0
2013 4 10 -1.8 402.29 54.4 397 0
2013 5 18.6 5.8 469.37 142.5 396.76 0
2013 6 20.5 10.2 438.98 125.8 395.73 0
2013 7 26.1 14.2 533.27 87 394.18 0
2013 8 23.3 13.1 432.1 143.9 393.13 0
2013 9 18.5 8.8 297.82 118.2 393.59 0
2013 10 13.3 3.8 213.98 22.6 395.19 0
2013 11 2.4 -6.8 118.96 62.2 396.66 0
2013 12 -7.7 -14.9 96.89 85.2 397.59 0
2014 1 -9.4 -18.8 133.33 16 398.41 0
2014 2 -6.7 -16.8 204.83 46.5 398.79 0
2014 3 -2.7 -14.4 340.61 35 399.02 0
